.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[2]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[3]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[0]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[1]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[2]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[3]' was declared here
         float cached_value_0[4];
               ^
____[2,351 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_0.cc
____[2,353 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_5.cc
____[2,355 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/count_up_to_op.cc
____[2,357 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/dense_update_ops.cc
____[2,358 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resource_variable_ops.cc
____[2,360 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_op.cc
____[2,362 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/array_ops.cc
____[2,364 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/array_grad.cc
____[2,366 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/queue_base.cc
____[2,369 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/priority_queue.cc
____[2,371 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/padding_fifo_queue.cc
____[2,372 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fifo_queue.cc
____[2,374 / 3,531] Compiling external/org_tensorflow/tensorflow/core/user_ops/fact.cc
____[2,375 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fact_op.cc
____[2,377 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/sendrecv_ops.cc
____[2,378 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/no_op.cc
____[2,380 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sendrecv_ops.cc
____[2,381 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/no_op.cc
____[2,382 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/functional_ops.cc
____[2,384 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/functional_grad.cc
____[2,384 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/function_ops.cc
____[2,386 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/device_set.cc
____[2,388 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/process_util.cc
____[2,391 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/rendezvous_mgr.cc
____[2,393 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session.cc
____[2,396 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/graph_def_builder.cc
____[2,399 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/device.cc
____[2,401 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session_factory.cc
____[2,405 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/function.cc
____[2,407 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/simple_placer.cc
____[2,408 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/executor.cc
____From Compiling external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc [for host]:
bazel-out/host/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc: In function 'bool tensorflow::internal::ProtoParseFromScanner(tensorflow::strings::Scanner*, bool, bool, tensorflow::ConfigProto*)':
bazel-out/host/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:596:34: warning: 'map_value' may be used uninitialized in this function [-Wmaybe-uninitialized]
       (*map)[map_key] = map_value;
                                  ^
bazel-out/host/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:587:9: note: 'map_value' was declared here
   int32 map_value;
         ^
____[2,410 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session_options.cc
____[2,411 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/edgeset.cc
____[2,412 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/gradients.cc
____[2,414 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/debugger_state_interface.cc
____[2,415 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/step_stats_collector.cc
____[2,416 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/algorithm.cc
____[2,418 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/simple_graph_execution_state.cc
____[2,419 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/tensor_id.cc
____[2,422 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/local_device.cc
____[2,423 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/control_flow.cc
____[2,424 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/node_builder.cc
____[2,425 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/quantize_training.cc
____[2,426 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/optimization_registry.cc
____[2,427 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/constant_folding.cc
____[2,428 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/colors.cc
____[2,429 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/equal_graph_def.cc
____[2,431 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/graph_partition.cc
____[2,433 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/allocator_retry.cc
____[2,434 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/memory_types.cc
____[2,436 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/graph_optimizer.cc
____[2,437 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/validate.cc
____[2,438 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/graph_mgr.cc
____[2,439 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_tensor_coding.cc
____[2,440 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/example_parser_configuration.cc
____[2,441 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/direct_session.cc
____[2,442 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/worker_cache_logger.cc
____[2,443 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/tensor_coding.cc
____[2,444 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/worker.cc
____[2,445 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/base_rendezvous_mgr.cc
____[2,447 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/remote_device.cc
____[2,448 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/worker_cache_partial.cc
____[2,449 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_worker_service_impl.cc
____[2,450 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_remote_worker.cc
____[2,451 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_worker_cache.cc
____[2,452 / 3,531] Compiling external/org_tensorflow/tensorflow/core/debug/debug_io_utils.cc
____[2,453 / 3,531] Compiling external/org_tensorflow/tensorflow/core/debug/debug_graph_utils.cc
____[2,454 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/framework/scope.cc
____[2,455 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/const_op.cc
____[2,456 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/framework/ops.cc
____[2,457 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/random_shuffle_op.cc
____[2,458 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/betainc_op.cc
____[2,460 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/check_numerics_op.cc
____[2,461 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_common.cc
____[2,462 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_max.cc
____[2,463 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_min.cc
____[2,464 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_mean.cc
____[2,465 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_all.cc
____[2,467 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_any.cc
____[2,470 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_prod.cc
____[2,470 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduction_ops_sum.cc
____[2,471 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cross_op.cc
____[2,473 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scan_ops.cc
____[2,475 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_complex64.cc
____[2,477 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_bool.cc
____[2,478 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op.cc
____[2,480 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_uint8.cc
____[2,482 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_bfloat.cc
____[2,484 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_int16.cc
____[2,486 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_int64.cc
____[2,490 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_complex128.cc
____[2,492 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_half.cc
____[2,494 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_float.cc
____[2,496 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_int32.cc
____[2,498 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_double.cc
____[2,500 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cast_op_impl_uint16.cc
____[2,502 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sequence_ops.cc
____[2,504 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fft_ops.cc
____[2,506 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/argmax_op.cc
____[2,508 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/segment_reduction_ops.cc
____[2,510 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/batch_matmul_op_real.cc
____[2,512 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/batch_matmul_op_complex.cc
____[2,514 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/random_op.cc
____[2,516 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/multinomial_op.cc
____[2,517 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/random_poisson_op.cc
____[2,519 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sparse_matmul_op.cc
____[2,521 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/function_ops.cc
____[2,523 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/lookup_table_init_op.cc
____[2,525 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/lookup_table_op.cc
____[2,527 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/dynamic_partition_op.cc
____[2,530 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:no_op_genrule
____[2,533 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:array_ops_genrule
____[2,536 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:linalg_ops_genrule
____[2,539 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:state_ops_genrule
____[2,545 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:logging_ops_genrule
____[2,548 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:user_ops_genrule
____[2,551 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:io_ops_genrule
____[2,554 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:nn_ops_genrule
____[2,557 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:sparse_ops_genrule
____[2,563 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:remote_fused_graph_ops_genrule
____[2,566 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:random_ops_genrule
____[2,569 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:training_ops_genrule
____[2,572 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:parsing_ops_genrule
____[2,575 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:data_flow_ops_genrule
____[2,578 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/memory_stats:memory_stats_ops_pygenrule
____[2,581 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/cudnn_rnn:cudnn_rnn_ops_pygenrule
____[2,584 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:io_ops_pygenrule
