..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 48, in run
    _sys.exit(main(_sys.argv[:1] + flags_passthrough))
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 213, in main
    annotator['annotations'], feed_dict=feed_dict)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 778, in run
    run_metadata_ptr)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 982, in _run
    feed_dict_string, options, run_metadata)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 1032, in _do_run
    target_list, options, run_metadata)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 1052, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.InvalidArgumentError: params.NumElements() too large for int32 indexing: 2168012800 > 2147483647
	 [[Node: annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd = GatherNd[Tindices=DT_INT32, Tparams=DT_FLOAT, _device="/job:localhost/replica:0/task:0/cpu:0"](annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd/Enter, annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/stack)]]

Caused by op u'annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd', defined at:
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 246, in <module>
    tf.app.run()
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 48, in run
    _sys.exit(main(_sys.argv[:1] + flags_passthrough))
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 174, in main
    annotator = builder.add_annotation()
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/graph_builder.py", line 580, in add_annotation
    handle = self.build_inference(handle, use_moving_average=True)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/graph_builder.py", line 479, in build_inference
    handle = comp.build_greedy_inference(master_state, network_states)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/component.py", line 543, in build_greedy_inference
    name='inference_%s' % self.name)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/control_flow_ops.py", line 2623, in while_loop
    result = context.BuildLoop(cond, body, loop_vars, shape_invariants)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/control_flow_ops.py", line 2456, in BuildLoop
    pred, body, original_loop_vars, loop_vars, shape_invariants)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/control_flow_ops.py", line 2406, in _BuildLoop
    body_result = body(*packed_vars_for_body)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/component.py", line 524, in body
    during_training=during_training)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/component.py", line 607, in _feedforward_unit
    source_layer_size))
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/network_units.py", line 404, in activation_lookup_other
    act_block = tf.gather_nd(source_tensor, indices)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/gen_array_ops.py", line 1321, in gather_nd
    name=name)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/framework/op_def_library.py", line 768, in apply_op
    op_def=op_def)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/framework/ops.py", line 2336, in create_op
    original_op=self._default_original_op, op_def=op_def)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/framework/ops.py", line 1228, in __init__
    self._traceback = _extract_stack()

InvalidArgumentError (see above for traceback): params.NumElements() too large for int32 indexing: 2168012800 > 2147483647
	 [[Node: annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd = GatherNd[Tindices=DT_INT32, Tparams=DT_FLOAT, _device="/job:localhost/replica:0/task:0/cpu:0"](annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd/Enter, annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/stack)]]

2017-05-14 02:02:14.845150: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
2017-05-14 02:02:14.845278: W dragnn/core/compute_session_pool.cc:58] Destroying pool: number of unreturned sessions = 1
ERROR: Non-zero return code '1' from command: Process exited with status 1.
Traceback (most recent call last):
  File "process.py", line 121, in <module>
    load_file(sys.argv[1])
  File "process.py", line 86, in load_file
    for line in open(filename, 'r'):
IOError: [Errno 2] No such file or directory: '/tmp/ECNU/2017-05-13-17-22-09/output/prehi.conllu'
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 8.869s, Critical Path: 0.01s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Russian/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Russian/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Russian/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hr-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/prehr.conllu'
2017-05-14 02:02:26.994874: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 02:02:26.996558: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 02:02:26.996636: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 02:02:26.996695: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 02:02:27.072065: I syntaxnet/term_frequency_map.cc:101] Loaded 180 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/char-map.
2017-05-14 02:02:27.089290: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 02:02:27.089753: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:02:27.089791: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:02:27.089815: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:02:27.102505: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 02:02:27.102782: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:02:27.102869: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:02:27.102893: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:02:27.146689: I syntaxnet/term_frequency_map.cc:101] Loaded 852 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/tag-map.
2017-05-14 02:02:27.168700: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 02:02:27.168954: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 02:02:27.168991: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 02:02:27.169071: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 02:02:35.708350: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 02:02:35.708957: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 02:02:35.709062: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 02:02:35.709109: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 02:02:35.717977: I syntaxnet/term_frequency_map.cc:101] Loaded 180 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/char-map.
2017-05-14 02:02:35.721847: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 02:02:35.722149: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:02:35.722233: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:02:35.722258: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:02:35.722339: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 02:02:35.722382: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 02:02:35.722421: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 02:02:35.722655: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:02:35.722707: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:02:35.722748: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:02:35.757743: I syntaxnet/term_frequency_map.cc:101] Loaded 852 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/tag-map.
2017-05-14 02:02:35.762047: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 02:02:35.762104: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 02:02:35.762142: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 02:02:35.762258: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 02:02:35.762289: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 02:02:35.762324: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 02:02:35.762555: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 02:02:35.762584: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 02:02:35.762606: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
2017-05-14 02:14:29.533839: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 7.910s, Critical Path: 0.02s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Italian/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Italian/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Italian/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hsb-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/prehsb.conllu'
2017-05-14 02:14:42.406190: I syntaxnet/term_frequency_map.cc:101] Loaded 44 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/label-map.
2017-05-14 02:14:42.406641: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 02:14:42.406686: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 02:14:42.406716: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 02:14:42.426110: I syntaxnet/term_frequency_map.cc:101] Loaded 116 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/char-map.
2017-05-14 02:14:42.439176: I syntaxnet/term_frequency_map.cc:101] Loaded 44 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/label-map.
2017-05-14 02:14:42.439466: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:14:42.439504: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:14:42.439528: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:14:42.448971: I syntaxnet/term_frequency_map.cc:101] Loaded 44 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/label-map.
2017-05-14 02:14:42.449225: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:14:42.449301: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:14:42.449329: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:14:42.533361: I syntaxnet/term_frequency_map.cc:101] Loaded 355 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/tag-map.
2017-05-14 02:14:42.553117: I syntaxnet/term_frequency_map.cc:101] Loaded 44 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/label-map.
2017-05-14 02:14:42.553549: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 02:14:42.553608: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 02:14:42.553655: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 02:14:51.117739: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 02:14:51.118356: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 02:14:51.118414: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 02:14:51.118439: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 02:14:51.124850: I syntaxnet/term_frequency_map.cc:101] Loaded 116 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/char-map.
2017-05-14 02:14:51.128904: I syntaxnet/term_frequency_map.cc:101] Loaded 44 terms from /home/ECNU/models/syntaxnet/trained-Italian/resources/label-map.
2017-05-14 02:14:51.129637: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 02:14:51.129731: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 02:14:51.129777: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 02:14:51.129878: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
